AlertId,Device,Trip,Time,RvDevice,HvSpeed,HvYawRate,HvLongitudinalAccel,HvHeading,HvElevation,HvLatitude,HvLongitude,RvRange,RvRangeRate,RvSpeed,RvYawRate,RvLongitudinalAccel,RvHeading,RvElevation,RvLatitude,RvLongitude,ColorFlag
1400,2999,1092,196650,23762,2.156277894973755,0.46080198884010315,0.6334480047225952,309.2900085449219,294.3699951171875,40.275882,-83.534315,,,,,,,,,,1
1400,2999,1092,196700,23762,2.5005829334259033,0.4736790060997009,0.6561959981918335,309.67999267578125,294.3699951171875,40.275889,-83.534326,,,,,,,,,,1
1400,2999,1092,196750,23762,2.835638999938965,0.13751299679279327,0.6986430287361145,309.1700134277344,294.4700012207031,40.275897,-83.534338,,,,,,,,,,1
1400,2999,1092,196800,23762,3.1008059978485107,0.6272150278091431,0.5854640007019043,309.75,294.4700012207031,40.275906,-83.534351,,,,,,,,,,1
1400,2999,1092,196850,23762,3.3207499980926514,0.38023099303245544,0.4675379991531372,310.0,294.57000732421875,40.275916,-83.534366,,,,,,,,,,1
1400,2999,1092,196900,23762,3.656320095062256,1.862815022468567,0.6289430260658264,311.489990234375,294.6700134277344,40.275926,-83.534381,,,,,,,,,,1
1400,2999,1092,196950,23762,3.8243610858917236,3.841247081756592,0.40779799222946167,313.8299865722656,294.6700134277344,40.275939,-83.534397,,,,,,,,,,1
1400,2999,1092,197000,23762,3.992917060852051,6.1940717697143555,0.33319300413131714,317.6199951171875,294.7699890136719,40.275953,-83.534413,,,,,,,,,,1
1400,2999,1092,197050,23762,4.079249858856201,7.814449787139893,0.2587459981441498,320.95001220703125,294.7699890136719,40.275965,-83.534425,,,,,,,,,,1
1400,2999,1092,197100,23762,4.049445152282715,11.425889015197754,0.03348900005221367,327.5400085449219,294.8699951171875,40.275984,-83.53444,,,,,,,,,,1
1400,2999,1092,197150,23762,4.127041816711426,12.962133407592773,0.18335899710655212,334.7699890136719,294.9700012207031,40.276002,-83.53445,,,,,,,,,,1
1400,2999,1092,197200,23762,4.014500141143799,12.487338066101074,-0.17337900400161743,340.6000061035156,295.07000732421875,40.27602,-83.534458,,,,,,,,,,1
