date,county,Age,Gender,Race,lng,lat
1984-01-02,Benzie,35-44,Male,White,-86.0626620989145,44.66986077143294
1984-01-02,Iosco,25-34,Female,White,-83.63952448072362,44.4043094344295
1984-01-02,Roscommon,25-34,Male,White,-84.63636878898237,44.3654420216772
1984-01-02,Calhoun,35-44,Female,Black,-85.0235126718581,42.2155483938958
1984-01-03,Barry,55+,Male,Black,-85.26079552021139,42.643990268715974
1984-01-03,Emmet,45-54,Male,Black,-84.91486914110536,45.47611081084956
1984-01-03,Gladwin,35-44,Male,Black,-84.34223249226744,44.01680727000829
1984-01-03,Iron,35-44,Male,Hispanic or Latino,-88.49484234719306,46.201156091796044
1984-01-04,Luce,0-25,Female,Black,-85.59021123295064,46.46788903294821
1984-01-04,Chippewa,55+,Male,Asian,-84.54190680610428,46.31725601717156
1984-01-04,Van Buren,25-34,Male,Black,-85.99037497943404,42.24792606963801
1984-01-05,Gratiot,35-44,Female,Black,-84.60266196298663,43.339964877511534
1984-01-06,Roscommon,55+,Male,Hispanic or Latino,-84.6131207012036,44.303747148152524
1984-01-06,Jackson,35-44,Male,White,-84.40931912673243,42.29606329533891
1984-01-06,Monroe,0-25,Male,Black,-83.57521346180592,41.9541321133663
1984-01-07,Mason,25-34,Male,White,-86.21844545611117,43.9943060155848
1984-01-07,Monroe,55+,Male,White,-83.53092146512986,41.93977039881552
1984-01-07,Dickinson,45-54,Female,Asian,-87.84476956856703,46.023771693899626
1984-01-08,Macomb,0-25,Female,Black,-82.9365390732878,42.737829629430635
1984-01-08,Dickinson,25-34,Male,Black,-87.84271919056401,45.975802359658104
1984-01-08,Newaygo,35-44,Male,Unknown,-85.77776141458388,43.535102824692856
1984-01-08,Genesee,25-34,Male,Black,-83.73854008292054,43.00941193791904
1984-01-08,Sanilac,25-34,Male,Black,-82.86971388840797,43.41555995168208
1984-01-08,Montmorency,25-34,Male,Native Hawaiian or Other Pacific Islander,-84.14247102967123,44.99624296326747
1984-01-09,Iosco,0-25,Female,Black,-83.6537374816251,44.30635218550187
1984-01-09,Gladwin,0-25,Male,Asian,-84.41966089763157,43.96197920242925
1984-01-09,Clinton,45-54,Male,White,-84.55262562625843,42.96333786141659
1984-01-09,Montcalm,45-54,Male,Black,-85.10792411936055,43.284646958239776
1984-01-10,Benzie,25-34,Female,White,-86.0249261195769,44.67007803989574
1984-01-10,Bay,25-34,Female,White,-83.98172726070308,43.683042476570634
1984-01-10,Osceola,25-34,Male,Black,-85.31771713164109,44.00691490065175
1984-01-11,Muskegon,25-34,Female,Native Hawaiian or Other Pacific Islander,-86.12040304080698,43.31690657448317
1984-01-12,Lenawee,25-34,Male,Black,-84.10959685682673,41.91983745984719
1984-01-12,Baraga,25-34,Female,White,-88.35545374275394,46.70672052383974
1984-01-12,Charlevoix,25-34,Male,Black,-85.13247744082662,45.32546165032799
1984-01-12,Osceola,35-44,Male,Hispanic or Latino,-85.29821436787661,44.02462752793491
1984-01-13,Otsego,35-44,Female,Black,-84.58733268990302,44.992673361105986
1984-01-13,Kalamazoo,35-44,Male,White,-85.51199012602818,42.22410112499285
1984-01-14,Benzie,35-44,Female,Black,-86.04628968765374,44.67426383851081
1984-01-14,Muskegon,35-44,Female,White,-86.19442414733297,43.33058142564397
1984-01-15,Delta,25-34,Female,Native Hawaiian or Other Pacific Islander,-86.93348472690148,45.897557642044134
1984-01-15,Shiawassee,25-34,Female,Black,-84.12830496948291,42.986799352134085
1984-01-15,Schoolcraft,0-25,Female,White,-86.22523017771816,46.15254901278297
1984-01-15,Isabella,25-34,Female,White,-84.84693019724143,43.605714242333875
1984-01-16,Antrim,35-44,Female,Black,-85.12555024117883,44.99650628743863
1984-01-16,Baraga,35-44,Female,American Indian or Alask Native,-88.37241954231229,46.64307639912762
1984-01-16,Calhoun,25-34,Female,Native Hawaiian or Other Pacific Islander,-84.97074508279388,42.275822894336926
1984-01-16,Wexford,25-34,Male,White,-85.6271754092106,44.33427929320077
1984-01-17,Dickinson,25-34,Male,White,-87.87290484450602,46.03632880682824
1984-01-17,Alcona,35-44,Male,White,-83.56782766836915,44.732739019680835
1984-01-17,Wayne,25-34,Male,White,-83.2745852961114,42.316785880284876
1984-01-17,Barry,0-25,Male,White,-85.31497557013488,42.57265010137805
1984-01-17,Jackson,25-34,Male,White,-84.418640092367,42.29692659730565
1984-01-17,Emmet,35-44,Female,Black,-84.91910887929733,45.519015447837084
1984-01-18,Osceola,0-25,Female,Black,-85.34932557090242,43.949990303676174
1984-01-18,Sanilac,25-34,Male,Native Hawaiian or Other Pacific Islander,-82.78668558986837,43.377897865370144
1984-01-18,Luce,55+,Male,Black,-85.5235777877799,46.457078674682705
1984-01-18,Mackinac,45-54,Male,Black,-85.06661069297455,46.07165241462967
1984-01-19,Oscoda,35-44,Female,Black,-84.07950946940379,44.64824102861264
1984-01-19,Charlevoix,0-25,Unknown,Unknown,-85.1202858447477,45.32992158216028
1984-01-19,Roscommon,35-44,Female,Black,-84.63417612593669,44.34203220494222
1984-01-19,Branch,35-44,Male,White,-85.08401062115622,41.86850988275796
1984-01-20,Lapeer,35-44,Female,Black,-83.18129926891226,43.087406922323666
1984-01-20,Livingston,45-54,Female,White,-83.9333692338257,42.60790884387319
1984-01-20,Mackinac,55+,Female,Black,-85.08714491861281,46.0901355353936
1984-01-20,Clinton,35-44,Female,White,-84.55556411593521,42.91770896215207
1984-01-21,Iosco,25-34,Male,White,-83.62600957472816,44.3661592484627
1984-01-21,Chippewa,25-34,Male,Hispanic or Latino,-84.5873236177651,46.29343221403914
1984-01-22,Marquette,25-34,Female,Black,-87.62864091555136,46.43821036655924
1984-01-22,Mackinac,45-54,Male,White,-85.11786525633288,46.075988479439495
1984-01-22,St Clair,0-25,Female,White,-82.6894995224776,42.893249523486766
1984-01-23,Jackson,55+,Male,Native Hawaiian or Other Pacific Islander,-84.4624765028638,42.277062797035335
1984-01-23,Otsego,25-34,Male,Black,-84.63029959931266,45.01622160021466
1984-01-24,Huron,35-44,Male,Black,-83.00984077269823,43.88093887230695
1984-01-24,Cass,25-34,Female,White,-86.01374368145166,41.882173746682135
1984-01-25,Delta,45-54,Male,White,-86.92981792149781,45.88176497778467
1984-01-25,Presque Isle,55+,Male,Native Hawaiian or Other Pacific Islander,-83.95000966206814,45.33417749244726
1984-01-25,Branch,45-54,Female,White,-85.0300741807137,41.9150519708914
1984-01-26,Alger,0-25,Male,Black,-86.57841588068615,46.42640331822689
1984-01-28,Clare,35-44,Male,White,-84.83389670968712,43.95067418201558
1984-01-29,Barry,35-44,Male,Black,-85.34671414469989,42.602950353789936
1984-01-29,Oceana,45-54,Male,Asian,-86.274893470813,43.6142099314171
1984-01-29,Chippewa,35-44,Female,Black,-84.57039591099515,46.26642313999471
1984-01-30,Mackinac,45-54,Male,Black,-85.03153448696045,46.10905799582235
1984-01-30,Sanilac,0-25,Female,White,-82.85740884891806,43.40110725055993
1984-01-30,St Joseph,25-34,Female,White,-85.49603434033457,41.91195017532207
1984-01-30,Alpena,55+,Male,Hispanic or Latino,-83.65191786894863,45.06127404233776
1984-01-31,Otsego,35-44,Male,Native Hawaiian or Other Pacific Islander,-84.57563769305179,45.03749701408536
1984-01-31,Iosco,55+,Male,Black,-83.62264139475992,44.38513258624053
1984-01-31,Bay,35-44,Female,Asian,-83.98656971005097,43.7571464829916
1984-02-01,Arenac,35-44,Female,White,-83.93916309738063,44.05833848858034
1984-02-01,Grand Traverse,35-44,Male,American Indian or Alask Native,-85.5496812706986,44.63566811723012
1984-02-01,Keweenaw,35-44,Male,Native Hawaiian or Other Pacific Islander,-88.41691528576133,47.590701653346635
1984-02-01,St Clair,35-44,Male,Asian,-82.69544791474577,42.96728188772649
1984-02-02,Wexford,25-34,Male,Black,-85.54674041817287,44.37920553799105
1984-02-02,Ionia,35-44,Female,Black,-85.05191433467994,42.89652587068215
1984-02-02,Shiawassee,0-25,Female,Black,-84.10867761649673,42.93097138455488
1984-02-02,Wexford,0-25,Female,Black,-85.5415574254806,44.3328750615518
1984-02-02,St Joseph,35-44,Female,Black,-85.53451952675577,41.93497609418256
1984-02-03,Arenac,35-44,Female,Black,-83.92081117270867,44.058610779494195
